Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price,Scryfall ID
1,0,Scaled Wurm,Conspiracy,CNS,178,,English,,,,,,,,24742,,"",$0.00,bd17b2c1-c3dd-4f6f-a44c-dc81c6bc1c94
3,0,Scathe Zombies,Tenth Edition,10E,175,,English,,,,,,,,2275,,"",$0.00,037cbf71-1199-4457-9b09-f66e7cb294d5
1,0,Scathe Zombies,Tenth Edition,10E,175,,German,,,,,,,,2275,,"",$0.00,037cbf71-1199-4457-9b09-f66e7cb294d5
1,0,Scatter the Seeds,The List,PLIST,106,,English,,,,,,,,48203,GK1,"",$0.00,0335747a-3411-47c7-8e40-0bd22d219b22
1,0,Scavenged Weaponry,Invasion,IN,123,,English,,,,,,,,8471,,"",$0.00,4e8072a9-2699-4c6c-9556-67d91bd67a4b
2,0,Scavenging Scarab,Darksteel,DST,51,,English,,,,,,,,12447,,"",$0.00,023603c1-3f1e-42d1-81e1-535547ef6ee0
1,0,Scent of Cinder,Urza's Destiny,CG,96,,German,,,,,,,,4043,,"",$0.00,c030eca0-bc5f-403b-8600-1f295fc85fee
1,0,Scent of Ivy,Urza's Destiny,CG,120,,German,,,,,,,,4058,,"",$0.00,a56b4894-b959-4d00-b631-95d26eb85a4e
1,0,Scent of Jasmine,Urza's Destiny,CG,17,,German,,,,,,,,4042,,"",$0.00,c0dae0cf-9696-498c-8d28-dc8c239faec7
2,0,Screeching Buzzard,Battlebond,BBD,158,,English,,,,,,,,38898,,"",$0.00,ab285e6a-b937-4b34-ba20-662d36b9f3dc
1,0,Scuttling Death,Champions of Kamigawa,CHK,142,,English,,,,,,,,14156,,"",$0.00,d8d9bf4e-3bb1-4154-b1ff-a3d8a2810c1b
1,0,Scuttling Death,Champions of Kamigawa,CHK,142,,German,,,,,,,,14156,,"",$0.00,d8d9bf4e-3bb1-4154-b1ff-a3d8a2810c1b
1,0,Sea Snidd,Planeshift,PS,31,,German,,,,,,,,9274,,"",$0.00,ca11015e-200b-488c-8bf5-662dcc03cd2d
1,0,Search for Tomorrow,Dominaria United Commander,DMC,137,,English,,,,,,,,68012,,"",$0.00,4a0c73a9-38a2-4a3d-938e-b81ba166f0ff
1,0,Seashell Cameo,Invasion,IN,311,,German,,,,,,,,8647,,"",$0.00,9efdbcad-e2e4-4f54-ade5-920b1853109e
1,0,Seismic Strike,Magic 2010,M10,154,,English,,,,,,,,15927,,"",$0.00,6526a501-9402-44c1-8e3c-ce01b4ed5b87
1,0,Serpent Skin,Champions of Kamigawa,CHK,240,,German,,,,,,,,14137,,"",$0.00,8c5722d9-d1a4-4ad2-bf85-db666d4a30d9
1,0,Serpent Warrior,Eighth Edition,8ED,161,,English,,,,,,,,14872,,"",$0.00,dfcf5fb1-391c-472a-8b06-503162e458d7
1,0,Serpentine Kavu,Invasion,IN,211,,English,,,,,,,,8548,,"",$0.00,699f1fe8-02c6-4d95-9231-3f8aefe603da
1,0,Serpentine Kavu,Invasion,IN,211,,German,,,,,,,,8548,,"",$0.00,699f1fe8-02c6-4d95-9231-3f8aefe603da
1,0,Serra Angel,Foundations,fdn,147,,English,,,,,,,,97324,,"",$0.00,3cee9303-9d65-45a2-93d4-ef4aba59141b
3,0,Severed Legion,Tenth Edition,10E,177,,English,,,,,,,,2196,,"",$0.00,82633f38-5af1-429e-8c9d-db536af85309
2,0,Severed Legion,Tenth Edition,10E,177,,German,,,,,,,,2196,,"",$0.00,82633f38-5af1-429e-8c9d-db536af85309
1,0,Shepherd of Rot,Planechase,HOP,40,,English,,,,,,,,16432,,"",$0.00,6ee5a529-3223-4982-83d1-eb517c2a258c
1,0,Shepherd of Rot,Onslaught,ONS,168,,German,,,,,,,,11034,,"",$0.00,952c021f-74c9-455f-9cd9-f0d354e8bea8
1,0,Shivan Dragon,Magic 2010,M10,156,,German,foil,,,,,,,15883,,"",$0.00,c5efc94a-b644-4cc4-9598-2ce16fe68420
1,0,Shriek of Dread,Planeshift,PS,53,,German,,,,,,,,9513,,"",$0.00,54a7fb3b-8e81-4763-b2a1-7c2108a00afe
1,0,Siege Wurm,Ravnica Remastered,RVR,155,,English,,,,,,,,86671,,"",$0.00,19c55fc1-11e5-4e67-ba49-604f5b574c2d
1,0,Siege Wurm,Ravnica Remastered,RVR,155,,German,,,,,,,,86671,,"",$0.00,19c55fc1-11e5-4e67-ba49-604f5b574c2d
2,0,Sigil of Sleep,Urza's Destiny,CG,46,,German,,,,,,,,4434,,"",$0.00,a31f3c70-e2c3-479e-8d22-2fd1429e9857
1,0,Silt Crawler,Prophecy,PR,123,,English,,,,,,,,8871,,"",$0.00,f334e864-4e62-4bc3-9470-661be3d879e2
1,0,Silver Drake,Planeshift,PS,125,,German,,,,,,,,9195,,"",$0.00,ac35ee86-96b2-47aa-a1ba-2988737f11ee
1,0,Silvercoat Lion,Magic 2013,M13,35,,German,,,,,,,,20257,,"",$0.00,9d33e866-cfd8-44e6-8070-df8df1ce965d
1,0,Simian Brawler,Jumpstart 2022,J22,729,,German,,,,,,,,71922,,"",$0.00,c20f5455-70ac-416c-8cf4-021b41e51a7e
1,0,Simic Initiate,Dissension,DIS,92,,German,,,,,,,,413,,"",$0.00,6602c592-3cde-4e73-919c-1d3f3df22092
1,0,Simplify,Odyssey,OD,269,,German,,,,,,,,9830,,"",$0.00,7a43fd3e-1e08-400c-b22b-e22da82bcdee
1,0,Sinister Strength,Planeshift,PS,54,,German,,,,,,,,9223,,"",$0.00,afe487b8-c1ae-483d-bcd5-62c62b66a22e
1,0,Sink into Takenuma,Saviors of Kamigawa,SOK,89,,German,,,,,,,,15187,,"",$0.00,d519df1b-0c81-4d0d-85c6-2a288c6fa269
1,0,Sisay's Ingenuity,Planeshift,PS,33,,German,,,,,,,,9293,,"",$0.00,bbe20cc1-621a-4813-9bbb-ace006e173ff
1,0,Skarrgan Pit-Skulk,Duel Decks: Mind vs. Might,DDS,50,,English,,,,,,,,35094,,"",$0.00,30991c55-f39d-41f3-b584-f535f5f70f5a
2,0,Skinthinner,Commander 2019,C19,129,,English,,,,,,,,45958,,"",$0.00,e0c9b43c-e544-47eb-98f5-45d1b57aabb4
1,0,Skittering Horror,Urza's Destiny,CG,70,,German,,,,,,,,9380,,"",$0.00,80cd2771-9681-4b4a-8c2c-a2ffd7361c35
2,0,Skulking Fugitive,Mercadian Masques,MM,161,,German,,,,,,,,7042,,"",$0.00,175ed19c-9635-45ee-bb2c-32b96270a246
1,0,Skulking Knight,Time Spiral,TSP,130,,English,,,,,,,,1194,,"",$0.00,a7f7927b-64ae-4448-9540-8d7bbe88c9cc
2,0,Skullmane Baku,Betrayers of Kamigawa,BOK,83,,German,,,,,,,,14049,,"",$0.00,005edd3a-238d-471a-8d5b-2df735c49f67
2,0,Skullsnatcher,Planechase 2012,PC2,36,,German,,,,,,,,19815,,"",$0.00,e8c77b13-073a-4834-9999-0e0a6879dfe0
1,0,Skulltap,Scourge,SCG,73,,English,,,,,,,,11661,,"",$0.00,48a90779-008e-401f-9877-be0a935d2ccd
2,0,Skulltap,Scourge,SCG,73,,German,,,,,,,,11661,,"",$0.00,48a90779-008e-401f-9877-be0a935d2ccd
2,0,Sleep,Core Set 2019,M19,74,,German,,,,,,,,39707,,"",$0.00,e0c53e64-69cf-4296-8a1e-f8817f25c0b4
1,0,Slingshot Goblin,Planeshift,PS,72,,German,,,,,,,,8283,,"",$0.00,81825aef-bef7-46b7-bf52-29e32c1836b0
1,0,Slinking Skirge,Urza's Destiny,CG,71,,German,,,,,,,,4435,,"",$0.00,00522c4b-4e64-4403-96b1-df41afbe255f
5,0,Smokespew Invoker,Legions,LGN,81,,English,,,,,,,,11653,,"",$0.00,fea393a4-58c8-4a42-bd95-a3312504f2e2
1,0,Smokespew Invoker,Legions,LGN,81,,German,,,,,,,,11653,,"",$0.00,fea393a4-58c8-4a42-bd95-a3312504f2e2
1,0,Snapping Drake,Core Set 2020,M20,318,,German,,,,,,,,45186,,"",$0.00,ef46580c-a204-4b0b-8526-2310b1ca32b4
1,0,Snarling Undorak,Onslaught,ONS,283,,English,,,,,,,,11055,,"",$0.00,05788d63-6210-44f2-9ae4-e55e9507a3a9
1,0,Snorting Gahr,Mercadian Masques,MM,272,,German,,,,,,,,7070,,"",$0.00,e568503e-a886-4c8b-9d46-8520c2cdda48
2,0,Snuff Out,Mercadian Masques,MM,162,,English,,,,,,,,7047,,"",$0.00,18a3cca1-e50e-49b6-9e1a-f86640e3b177
1,0,Sootfeather Flock,Legions,LGN,82,,English,,,,,,,,11681,,"",$0.00,216a2ccc-8847-452b-b030-27d8506675bd
1,0,Soul Burn,Invasion,IN,124,,English,,,,,,,,8469,,"",$0.00,70515cd2-97d5-4491-a758-bc7188fdc6dc
1,0,Soul Feast,Tenth Edition,10E,179,,German,,,,,,,,2323,,"",$0.00,5d0a8d6d-8cd0-4dfe-9894-77eb60620884
1,0,Soul Scourge,Torment,TOR,85,,English,,,,,,,,9790,,"",$0.00,4aa7d91b-cfbb-4da0-97fa-3c0a15f1dbb9
1,0,Soul Scourge,Torment,TOR,85,,German,,,,,,,,9790,,"",$0.00,4aa7d91b-cfbb-4da0-97fa-3c0a15f1dbb9
2,0,Soul Strings,Prophecy,PR,78,,English,,,,,,,,8829,,"",$0.00,e34f9d1b-a89a-439f-8aa9-b96a1bf892eb
1,0,Soul Strings,Prophecy,PR,78,,German,,,,,,,,8829,,"",$0.00,e34f9d1b-a89a-439f-8aa9-b96a1bf892eb
1,0,Soul Warden,Magic 2010,M10,34,,German,,,,,,,,15916,,"",$0.00,6bbdd169-958f-42df-812d-f75fbed9576f
1,0,Soulless Revival,Champions of Kamigawa,CHK,144,,English,,,,,,,,13049,,"",$0.00,6b36712c-1ccb-4efe-8db8-823b9b80a99f
2,0,Sound the Call,Coldsnap,CSP,123,,German,,,,,,,,1247,,"",$0.00,ae586221-c13c-4f4e-83ae-9b1ab0aeae61
1,0,Sowing Salt,Betrayers of Kamigawa,BOK,118,,German,,,,,,,,14078,,"",$0.00,bd243ce5-152b-4d9c-991e-be56b6731d99
1,0,Spectral Bears,Anthologies,AT,53,,English,,,,,,,,23694,,"",$0.00,d4c234ed-0e5d-4074-ad95-bba1744aca9a
1,0,Spike Colony,Stronghold,ST,67,,English,,,,,,,,8081,,"",$0.00,a6ea4703-8521-4576-8405-4b923e0a9522
1,0,Spike Worker,Stronghold,ST,70,,English,,,,,,,,8103,,"",$0.00,2713de6c-b754-435c-8d11-5215fd602a40
3,0,Spined Basher,Onslaught,ONS,172,,English,,,,,,,,11162,,"",$0.00,4d0d666a-8e31-466c-937f-54df910f664e
1,0,Spined Basher,Onslaught,ONS,172,,German,,,,,,,,11162,,"",$0.00,4d0d666a-8e31-466c-937f-54df910f664e
1,0,Spined Wurm,Eighth Edition,8ED,279,,English,,,,,,,,2340,,"",$0.00,ba620b1b-d333-443b-961a-25f65ca49a1e
2,0,Spineless Thug,Tenth Edition,10E,180,,English,,,,,,,,2345,,"",$0.00,0221a713-2fdc-4ff0-abe3-1d340d272232
5,0,Spineless Thug,Tenth Edition,10E,180,,German,,,,,,,,2345,,"",$0.00,0221a713-2fdc-4ff0-abe3-1d340d272232
1,0,Spirit Weaver,Tenth Edition,10E,46,,German,,,,,,,,2777,,"",$0.00,286e436d-5c46-4a39-b773-99548befb9fa
1,0,Spitting Earth,Jumpstart,JMP,364,,English,,,,,,,,51372,,"",$0.00,de1aa8f9-8200-4ddd-9ab5-1a8181cc1792
1,0,Spitting Gourna,Onslaught,ONS,284,,English,,,,,,,,11159,,"",$0.00,746b98bf-5398-4a00-b4fe-a990ea9cfd77
1,0,Springing Tiger,Odyssey,OD,272,,English,,,,,,,,9912,,"",$0.00,04462629-fb03-40e8-84e6-4a66e4d5392b
1,0,Sprout,Time Spiral,TSP,221,,German,,,,,,,,1355,,"",$0.00,6967363f-1e05-4484-8790-47f7be68455c
1,0,Sprouting Vines,Commander 2013,C13,173,,English,,,,,,,,22031,,"",$0.00,b16ba7be-47e6-4c64-918d-bec60abccaa3
1,0,Squirming Mass,Urza's Destiny,CG,73,,German,,,,,,,,3930,,"",$0.00,e47793a3-9a98-4733-8d6a-2fb1a67b15c9
1,0,Stamina,Mercadian Masques,MM,277,,German,,,,,,,,7721,,"",$0.00,ed8abca3-6e31-49cd-b9bf-86ad68e1cc83
1,0,Stampeding Rhino,Welcome Deck 2017,W17,29,,German,,,,,,,,35560,,"",$0.00,cd02ae80-4af6-4da1-ba3b-b56068c49785
1,0,Steal Strength,Prophecy,PR,79,,English,,,,,,,,8831,,"",$0.00,5470b3bb-5061-4beb-9f44-b56c3b2fd816
1,0,Stinging Barrier,Mercadian Masques,MM,107,,German,,,,,,,,7022,,"",$0.00,ca7f7cd5-4e91-474a-9f60-a66f3f462b1c
2,0,Stone Kavu,Planeshift,PS,93,,German,,,,,,,,9282,,"",$0.00,36a1cdca-d48c-4936-ad6a-4610aeb991ce
1,0,Stone Rain,Strixhaven Mystical Archive,STA,45,,German,,,,,,,,56826,,"",$0.00,f60687e5-9384-4453-833e-2c76f25bfac5
1,0,Stone-Seeder Hierophant,Ravnica: City of Guilds,RAV,184,,English,,,,,,,,15442,,"",$0.00,f4e1b9f9-e58c-4474-9a31-8e5d9f96492e
1,0,Stonewood Invoker,Dominaria Remastered,DMR,178,,English,,,,,,,,73511,,"",$0.00,e4ea6aac-d42b-4522-b7a9-4c99ed9c14bd
1,0,Stormfront Pegasus,Welcome Deck 2017,W17,5,,English,,,,,,,,35567,,"",$0.00,c2e03297-3124-4f83-98ef-772fa213a422
1,0,Stormscape Apprentice,Invasion,IN,75,,German,,,,,,,,8407,,"",$0.00,1eb42f39-9187-44e4-aa34-14ab31977199
1,0,Strangling Soot,Time Spiral Remastered,TSR,140,,English,,,,,,,,55526,,"",$0.00,872d8f4d-6ee5-4494-9900-db62d3e4cedd
1,0,Strength of Unity,Invasion,IN,40,,German,,,,,,,,8377,,"",$0.00,1a9d4ff8-af35-413f-9aa2-f4c6e34fade2
1,0,Sudden Strength,Judgment,JUD,132,,English,,,,,,,,10582,,"",$0.00,e3ca1108-ccf2-48ea-8ca7-986aa45d5fe8
1,0,Sulfur Vent,Invasion,IN,328,,German,,,,,,,,8669,,"",$0.00,22c66ed6-55fb-4c65-aac4-26d9cc3053b8
1,0,Sundering Vitae,Ravnica: City of Guilds,RAV,185,,German,,,,,,,,15248,,"",$0.00,1ab15b40-c5c8-4d77-a4c0-982b6bf94267
1,0,Sunscape Apprentice,Invasion,IN,41,,German,,,,,,,,8368,,"",$0.00,a9d6bd19-77c9-4a1a-a2d5-6f9737693fea
1,0,Surging Dementia,Coldsnap,CSP,72,,German,,,,,,,,1344,,"",$0.00,1eb7cb72-24f7-433b-9858-26009189daaa
1,0,Surging Might,Coldsnap,CSP,125,,German,,,,,,,,1279,,"",$0.00,aa51adee-b343-4a03-8fa0-0d86244db5b7
1,0,Swat,Onslaught,ONS,174,,English,,,,,,,,11388,,"",$0.00,cec3a260-6c50-401d-a0ff-bf49a973e1a1
1,0,Sylvan Scrying,Modern Horizons 3 Commander,M3C,248,,German,,,,,,,,92103,,"",$0.00,d5f11a08-8324-461a-8dbd-ecef0e511dee
1,0,Sylvok Explorer,Commander 2016,C16,169,,English,,,,,,,,33837,,"",$0.00,3881e40f-5d10-4461-aa88-11ba33e5d510
1,0,Symbiotic Elf,Onslaught,ONS,288,,English,,,,,,,,10248,,"",$0.00,33af35c6-7802-4366-ad20-1e330b4957ef
3,0,Syphon Mind,Commander Legends: Battle for Baldur's Gate,CLB,772,,English,,,,,,,,65888,,"",$0.00,187502d9-c751-4967-adff-09d7a300d935
1,0,Syphon Soul,Conspiracy,CNS,127,,English,,,,,,,,24660,,"",$0.00,dc308882-1c12-4da0-8eae-caf4cc3d43e1
1,0,Tainted Well,Invasion,IN,126,,German,,,,,,,,9139,,"",$0.00,2eec00a1-7e12-42d2-8f46-de8ab7323c2c
3,0,Takenuma Bleeder,Jumpstart 2022,J22,475,,German,,,,,,,,71668,,"",$0.00,0d6e6918-7941-46f0-b6d7-83e0c95c6938
1,0,Tangle Asp,Fifth Dawn,5DN,94,,English,,,,,,,,13028,,"",$0.00,5e13ac56-72a9-4605-b389-24d1cb712b3c
1,0,Tangle Spider,Tenth Edition,10E,303,,English,,,,,,,,3041,,"",$0.00,8f1e75e1-a827-46c1-896f-cd8fbdf79fa8
1,0,Taste of Paradise,Alliances,AL,85,,English,,,,,,,,10120,,"",$0.00,a774c426-ec0e-48de-b00f-5a05cc6dc34b
1,0,Taunting Elf,Urza's Destiny,CG,122,,German,foil,,,,,,,11227,,"",$0.00,85bfa6b9-c898-4bb6-a444-6cf336bfb260
1,0,Tel-Jilad Archers,Mirrodin,MRD,131,,English,,,,,,,,12378,,"",$0.00,3a1fde33-e86a-4146-9c90-4616a5fc0868
1,0,Tel-Jilad Chosen,Mirrodin,MRD,132,,English,,,,,,,,12377,,"",$0.00,eefea84f-d657-491d-b60d-63e6a61e9eb2
1,0,Tel-Jilad Exile,Mirrodin,MRD,133,,German,,,,,,,,12973,,"",$0.00,e3529277-8409-45fe-9f29-64354597e918
1,0,Tel-Jilad Lifebreather,Fifth Dawn,5DN,96,,English,,,,,,,,13719,,"",$0.00,ee58a5ef-68ec-48cf-bb7e-73bcbe86cc3c
1,0,Tel-Jilad Outrider,Darksteel,DST,87,,English,,,,,,,,12376,,"",$0.00,1d811d8f-437b-4c9f-8ea2-c85590a07935
1,0,Tel-Jilad Wolf,Darksteel,DST,88,,English,,,,,,,,12379,,"",$0.00,ac40a1c6-88df-4f01-aa59-4ef3c6b57e75
1,0,Telepathy,Magic 2010,M10,74,,German,,,,,,,,15973,,"",$0.00,ce03b4b4-612b-4fc9-b063-b0d367712eaf
2,0,Tendrils of Corruption,Time Spiral Remastered,TSR,145,,German,,,,,,,,55531,,"",$0.00,c338b459-6bb8-4bc7-a6b5-945a09589c05
1,0,Terminate,Assassin's Creed,ACR,98,,German,,,,,,,,92605,,"",$0.00,c6c38679-5563-4390-ba1f-804731953206
5,0,Terramorphic Expanse,Aetherdrift Commander,drc,179,,German,,,,,,,,101108,,"",$0.00,ef995c58-19ea-4f09-b2c3-7bb476058ced
1,0,Terror,Dominaria Remastered,DMR,103,,English,,,,,,,,73436,,"",$0.00,a3870eba-4e8f-414d-817c-14ec97f6a93c
1,0,Thermal Glider,Mercadian Masques,MM,53,,German,,,,,,,,6997,,"",$0.00,fd909c26-930d-4af0-b19a-c899847338b4
1,0,Thornscape Apprentice,Duel Decks: Phyrexia vs. the Coalition,DDE,37,,English,,,,,,,,16804,,"",$0.00,ef276e2e-7e4d-48a0-af51-70cd843c6561
1,0,Thornscape Apprentice,Invasion,IN,215,,German,,,,,,,,8547,,"",$0.00,505da522-73a8-4232-ae1a-d3365f3e598f
1,0,Thornscape Familiar,Planeshift,PS,95,,German,,,,,,,,9045,,"",$0.00,76c6e426-6165-4f8e-8766-de768ae13452
1,0,Thresher Beast,Prophecy,PR,128,,English,,,,,,,,8874,,"",$0.00,57996732-c9e4-4271-9d5f-2a8c77f8d177
1,0,Thrull Surgeon,Exodus,EX,76,,English,,,,,,,,3244,,"",$0.00,d6e89bf1-42c9-4829-a565-78cac632810b
1,0,Thrull Surgeon,Tenth Edition,10E,183,,English,,,,,,,,3243,,"",$0.00,2d6fe257-b1bd-4eaf-9941-e8819f3bc89a
1,0,Thrull Surgeon,Tenth Edition,10E,183,,German,,,,,,,,3243,,"",$0.00,2d6fe257-b1bd-4eaf-9941-e8819f3bc89a
1,0,Tidal Bore,Mercadian Masques,MM,109,,German,,,,,,,,7029,,"",$0.00,f68fd547-59fb-41e6-be55-1ec17fe2840b
1,0,Titanic Bulvox,Scourge,SCG,129,,English,,,,,,,,12587,,"",$0.00,3f42c4d7-b555-449c-a539-119c1ae62232
1,0,Toxic Stench,Judgment,JUD,74,,English,,,,,,,,10722,,"",$0.00,8c4d1f59-0dba-4b83-8386-ae564fb4b771
1,0,Trained Armodon,Classic Sixth Edition,6E,257,,English,,,,,,,,14770,,"",$0.00,8f6956b1-148e-47cc-8f5b-ec31e5e8c030
1,0,Tranquil Path,Apocalypse,AP,89,,English,,,,,,,,9404,,"",$0.00,2da8c059-3309-49a5-ae97-c048aefc922f
1,0,Tranquility,Mercadian Masques,MM,280,,English,,,,,,,,1114,,"",$0.00,843e801e-1ceb-4e3f-82e6-3c092051ba8c
2,0,Tranquility,Seventh Edition,7E,276,,German,,,,,,,,1105,,"",$0.00,22b3f289-7999-4e47-82c6-a7c96293d4f8
1,0,Transluminant,Ravnica: Clue Edition,CLU,177,,English,,,,,,,,88167,,"",$0.00,2f28187b-2c99-4502-99d5-3a53ff3fa008
1,0,Treacherous Werewolf,Judgment,JUD,76,,English,,,,,,,,10678,,"",$0.00,c9647726-302b-4fc4-91d7-2aa0bba0b653
1,0,Treespring Lorian,Onslaught,ONS,293,,English,,,,,,,,11160,,"",$0.00,f525d7ce-37d3-4989-beb4-173447cb5294
1,0,Treetop Bracers,Tenth Edition,10E,304,,English,,,,,,,,2405,,"",$0.00,b84185d8-c058-4fe7-b46e-f5ca90e70f12
1,0,Tremor,Eighth Edition,8ED,228,,German,,,,,,,,12080,,"",$0.00,7d47f27d-5a25-4d2a-b2a2-027b579b881b
1,0,Trespasser il-Vec,Time Spiral Remastered,TSR,147,,English,,,,,,,,55533,,"",$0.00,278421ff-5324-44e5-b24f-dfbf9aa9b604
1,0,Treva's Ruins,Dominaria Remastered,DMR,260,,English,,,,,,,,73593,,"",$0.00,4f39366c-00df-4528-a324-6a89d0c53f0a
1,0,Turf Wound,Invasion,IN,177,,German,,,,,,,,8513,,"",$0.00,91392e9f-f96a-4ac5-b1f1-c73540cf249e
1,0,Turn to Dust,Mirrodin,MRD,137,,German,,,,,,,,12863,,"",$0.00,fcfcb643-bbd1-419a-b1a8-daae1062c8bc
1,0,Twisted Abomination,Aetherdrift Commander,drc,99,,German,,,,,,,,101028,,"",$0.00,99e81075-6f82-4cfb-8d49-07609f9882fa
1,0,Twisted Experiment,Dominaria Remastered,DMR,104,,English,,,,,,,,73437,,"",$0.00,655c26af-2b73-48fd-b7e3-ba217c9853d3
1,0,Tyrranax,Fifth Dawn,5DN,98,,English,,,,,,,,13024,,"",$0.00,5cb0cc0e-f71f-456f-a6ec-6a70cf838c35
1,0,Uktabi Orangutan,Classic Sixth Edition,6E,260,,English,,,,,,,,3784,,"",$0.00,b6a944ef-dbf2-47c9-a245-dfd2533a0680
1,0,Unburden,Amonkhet,AKH,114,,English,,,,,,,,35135,,"",$0.00,30d81da3-dc88-4cf7-ab9a-c8ade2cfa0e1
1,0,Undead Slayer,Magic 2010,M10,37,,German,,,,,,,,15917,,"",$0.00,3439568c-606e-4b95-b4fc-4d31e12ff30a
1,0,Undertaker,Mercadian Masques,MM,167,,English,,,,,,,,495,,"",$0.00,f615f531-e8af-4f7b-a4ea-fb962149093f
1,0,Unhinge,Torment,TOR,87,,German,,,,,,,,10663,,"",$0.00,b89deafd-cb7c-4da7-ab9b-8f795554a705
2,0,Urborg Phantom,Invasion,IN,132,,English,,,,,,,,8462,,"",$0.00,397355b9-5b67-4973-972e-3505c500d116
1,0,Urborg Skeleton,Invasion,IN,134,,English,,,,,,,,8464,,"",$0.00,6e522a62-fbca-4362-9006-d4356c525704
1,0,Urborg Syphon-Mage,Dominaria Remastered,DMR,106,,German,,,,,,,,73439,,"",$0.00,cf857d76-f2ca-4323-9611-cb20b9615202
1,0,Urborg Uprising,Dominaria Remastered,DMR,107,,English,,,,,,,,73440,,"",$0.00,497dedba-909a-4f1d-8b05-39c512007fbd
1,0,Vampire Hounds,Exodus,EX,77,,English,,,,,,,,13524,,"",$0.00,746bc301-9f08-4d9b-819e-690f6fce6bc8
1,0,Vendetta,Rise of the Eldrazi,ROE,130,,English,,,,,,,,16994,,"",$0.00,039fc76d-3b7e-4329-a997-07c25509e421
1,0,Vengeful Dead,Scourge,SCG,80,,German,,,,,,,,12345,,"",$0.00,7c11c11d-9809-4031-8cbc-21aef07d7f1f
1,0,Venomous Vines,Judgment,JUD,136,,German,,,,,,,,10715,,"",$0.00,db10359c-1ea8-4453-bc01-f638ad20a5ec
1,0,Vicious Betrayal,Fifth Dawn,5DN,60,,English,,,,,,,,13718,,"",$0.00,75ca003f-dc03-4533-a245-fde836aab5eb
1,0,Vicious Betrayal,Fifth Dawn,5DN,60,,German,,,,,,,,13718,,"",$0.00,75ca003f-dc03-4533-a245-fde836aab5eb
1,0,Vicious Hunger,Eighth Edition,8ED,171,,English,,,,,,,,11996,,"",$0.00,edf7cf9e-cb8d-49ae-af5b-0da7f283e677
1,0,Vigorous Charge,Invasion,IN,222,,German,,,,,,,,8560,,"",$0.00,af6f57ad-d370-4c81-8da0-c15d87725ab1
1,0,Vile Deacon,Legions,LGN,85,,English,,,,,,,,11827,,"",$0.00,b2641bd5-c845-47a1-8038-bb28b06f896e
3,0,Villainous Ogre,Champions of Kamigawa,CHK,148,,English,,,,,,,,14310,,"",$0.00,0277c1ba-eae4-442b-8b80-20869ba20568
1,0,Vine Trellis,Mercadian Masques,MM,285,,English,,,,,,,,12116,,"",$0.00,e660241f-0976-4206-8149-7dac8466a2a3
1,0,Vine Trellis,Eighth Edition,8ED,287,,German,,,,,,,,12115,,"",$0.00,ba462242-82de-4173-98d2-b1b7a1f3d8b4
1,0,Vintara Elephant,Prophecy,PR,131,,English,,,,,,,,8868,,"",$0.00,f99f7aef-7398-4e10-9f4e-68e7c294c101
1,0,Viridian Acolyte,Darksteel,DST,89,,English,,,,,,,,3939,,"",$0.00,64448241-978c-43e0-b0ea-b4bb3e25b715
1,0,Viridian Joiner,Mirrodin,MRD,138,,English,,,,,,,,12469,,"",$0.00,b50679df-bf82-4bb2-9fe3-8ebd7a9decde
1,0,Viscid Lemures,Time Spiral,TSP,141,,English,,,,,,,,853,,"",$0.00,863f04d7-da34-41e3-9153-97891a428889
1,0,Vitality Charm,Onslaught,ONS,296,,English,,,,,,,,11058,,"",$0.00,e1abae21-ed8f-4e21-b227-f721b840c11f
1,0,Vitalize,Classic Sixth Edition,6E,265,,English,,,,,,,,3752,,"",$0.00,435a4569-fa62-4e1a-b837-f68159cb270d
1,0,Vodalian Serpent,Invasion,IN,86,,German,,,,,,,,8411,,"",$0.00,92adcf6c-ab14-414c-a5cb-56feae048c84
1,0,Voice of Duty,Urza's Destiny,CG,23,,German,,,,,,,,3905,,"",$0.00,1c648e59-c872-4e04-b45f-2729b42410af
1,0,Wail of the Nim,Mirrodin,MRD,81,,English,,,,,,,,12754,,"",$0.00,a8c32faa-c6d1-418a-aed6-ccc5849daa1f
1,0,Waking Nightmare,Champions of Kamigawa,CHK,149,,English,,,,,,,,14188,,"",$0.00,1b892f31-816e-47c0-98b9-d71008bb6af4
1,0,Wall of Air,Classic Sixth Edition,6E,105,,English,,,,,,,,3145,,"",$0.00,1a99adbb-7723-4046-92af-95d6d21fae53
1,0,Wall of Bone,Magic 2010,M10,119,,German,,,,,,,,15850,,"",$0.00,f19d80ce-284a-4d22-9ea8-f8d480377212
1,0,Wall of Fire,Classic Sixth Edition,6E,216,,English,,,,,,,,3254,,"",$0.00,a5da58c5-51a9-4d4b-8b68-a21b6981602d
1,0,Wall of Frost,Magic 2010,M10,80,,English,,,,,,,,16059,,"",$0.00,17bc35a7-e38b-4c15-889a-d58c8b360315
1,0,Wall of Glare,Urza's Destiny,CG,25,,German,,,,,,,,3896,,"",$0.00,5f159193-fcf8-437c-b14a-06718a446a5c
1,0,Wandering Stream,Invasion,IN,224,,German,,,,,,,,8556,,"",$0.00,6da5cb6c-253b-44f0-98f9-d75f42c6e14b
